 ✔ app_shinycms            Built                                                                                                                                                         0.0s
 ✔ Container app_shinycms  Recreated                                                                                                                                                     2.8s
Attaching to app_shinycms
app_shinycms  | Starting MariaDB service...
app_shinycms  | Starting MariaDB database server: mariadbd . . ..
app_shinycms  | MariaDB service started successfully
app_shinycms  | Starting ShinyCMS on port 6174
app_shinycms  | Can't load '/usr/lib/x86_64-linux-gnu/perl5/5.36/auto/Params/Util/Util.so' for module Params::Util: /usr/lib/x86_64-linux-gnu/perl5/5.36/auto/Params/Util/Util.so: undefined symbol: PL_current_context at /usr/local/lib/perl5/5.36.3/XSLoader.pm line 94.
app_shinycms  |  at /usr/lib/x86_64-linux-gnu/perl5/5.36/Params/Util.pm line 68.
app_shinycms  | Compilation failed in require at /usr/share/perl5/Data/OptList.pm line 7.
app_shinycms  | BEGIN failed--compilation aborted at /usr/share/perl5/Data/OptList.pm line 7.
app_shinycms  | Compilation failed in require at /usr/local/lib/perl5/site_perl/5.36.3/Class/Load.pm line 10.
app_shinycms  | BEGIN failed--compilation aborted at /usr/local/lib/perl5/site_perl/5.36.3/Class/Load.pm line 10.
app_shinycms  | Compilation failed in require at /usr/local/lib/perl5/site_perl/5.36.3/x86_64-linux-gnu/Moose.pm line 12.
app_shinycms  | BEGIN failed--compilation aborted at /usr/local/lib/perl5/site_perl/5.36.3/x86_64-linux-gnu/Moose.pm line 12.
app_shinycms  | Compilation failed in require at /usr/local/lib/perl5/site_perl/5.36.3/Catalyst/ScriptRunner.pm line 2.
app_shinycms  | BEGIN failed--compilation aborted at /usr/local/lib/perl5/site_perl/5.36.3/Catalyst/ScriptRunner.pm line 2.
app_shinycms  | Compilation failed in require at /opt/shinycms/script/shinycms_server.pl line 7.
app_shinycms  | BEGIN failed--compilation aborted at /opt/shinycms/script/shinycms_server.pl line 7.
